Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Annotation	archivo_origen	sitio
11	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250604_232702.wav	CANTERA1Tapy/CANTERA1TAPY_20250604_232702.wav	CANTERA1Tapy
12	1	1	24	28	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250605_003702.wav	CANTERA1Tapy/CANTERA1TAPY_20250605_003702.wav	CANTERA1Tapy
13	1	1	26	30	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250605_003702.wav	CANTERA1Tapy/CANTERA1TAPY_20250605_003702.wav	CANTERA1Tapy
14	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy
15	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy
16	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy/CANTERA1TAPY_20250606_184302.wav	CANTERA1Tapy
17	1	1	50	54	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250609_053602.wav	CANTERA1Tapy/CANTERA1TAPY_20250609_053602.wav	CANTERA1Tapy
18	1	1	52	56	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250609_053602.wav	CANTERA1Tapy/CANTERA1TAPY_20250609_053602.wav	CANTERA1Tapy
19	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy
20	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy
21	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy/CANTERA1TAPY_20250609_053702.wav	CANTERA1Tapy
22	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
23	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
24	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
25	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
26	1	1	40	44	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
27	1	1	42	46	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
28	1	1	44	48	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
29	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
30	1	1	48	52	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
31	1	1	50	54	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
32	1	1	52	56	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052002.wav	CANTERA1Tapy
33	1	1	0	4	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
34	1	1	2	6	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
35	1	1	4	8	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
36	1	1	6	10	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
37	1	1	8	12	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
38	1	1	10	14	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
39	1	1	12	16	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
40	1	1	14	18	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
41	1	1	16	20	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
42	1	1	18	22	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
43	1	1	20	24	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
44	1	1	22	26	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
45	1	1	24	28	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
46	1	1	26	30	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
47	1	1	28	32	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
48	1	1	30	34	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
49	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
50	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
51	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
52	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
53	1	1	40	44	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
54	1	1	42	46	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
55	1	1	44	48	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
56	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
57	1	1	48	52	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
58	1	1	50	54	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
59	1	1	52	56	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052102.wav	CANTERA1Tapy
60	1	1	0	4	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
61	1	1	2	6	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
62	1	1	4	8	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
63	1	1	6	10	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
64	1	1	8	12	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
65	1	1	10	14	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
66	1	1	12	16	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
67	1	1	14	18	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
68	1	1	16	20	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
69	1	1	18	22	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
70	1	1	20	24	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
71	1	1	22	26	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
72	1	1	24	28	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
73	1	1	26	30	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
74	1	1	28	32	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
75	1	1	30	34	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
76	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
77	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
78	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
79	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
80	1	1	40	44	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
81	1	1	42	46	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
82	1	1	44	48	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
83	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
84	1	1	48	52	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
85	1	1	50	54	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
86	1	1	52	56	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052202.wav	CANTERA1Tapy
87	1	1	0	4	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
88	1	1	2	6	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
89	1	1	4	8	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
90	1	1	6	10	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
91	1	1	8	12	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
92	1	1	10	14	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
93	1	1	12	16	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
94	1	1	14	18	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
95	1	1	16	20	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
96	1	1	18	22	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
97	1	1	20	24	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
98	1	1	22	26	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
99	1	1	24	28	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
100	1	1	26	30	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
101	1	1	28	32	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
102	1	1	30	34	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
103	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
104	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
105	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
106	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
107	1	1	40	44	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
108	1	1	42	46	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
109	1	1	44	48	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
110	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
111	1	1	48	52	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
112	1	1	50	54	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
113	1	1	52	56	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052302.wav	CANTERA1Tapy
114	1	1	0	4	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
115	1	1	2	6	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
116	1	1	4	8	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
117	1	1	6	10	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
118	1	1	8	12	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
119	1	1	10	14	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
120	1	1	12	16	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
121	1	1	14	18	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
122	1	1	16	20	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
123	1	1	18	22	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
124	1	1	20	24	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
125	1	1	22	26	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
126	1	1	24	28	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
127	1	1	26	30	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
128	1	1	28	32	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
129	1	1	30	34	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
130	1	1	32	36	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
131	1	1	34	38	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
132	1	1	36	40	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
133	1	1	38	42	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
134	1	1	40	44	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
135	1	1	42	46	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
136	1	1	44	48	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
137	1	1	46	50	0.0	8000.0	cluster_2 | CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy/CANTERA1TAPY_20250619_052402.wav	CANTERA1Tapy
